Potential (V),Current (A)
0.300678730010986,0.0000000190248101716861
0.305851459503174,0.000000026755515136756
0.310506820678711,0.0000000286881913780235
0.315679550170898,0.0000000302989064948633
0.32059383392334,0.0000000309428287437186
0.325508117675781,0.0000000315867509925738
0.330422401428223,0.0000000325535438605584
0.33559513092041,0.0000000331974661094137
0.340509414672852,0.0000000338413883582689
0.345811367034912,0.0000000338413883582689
0.350725650787354,0.0000000335194272338413
0.355510234832764,0.000000036096025723964
0.360553741455078,0.000000036740857467521
0.365597248077393,0.0000000389954948332161
0.370511531829834,0.0000000380287019652314
0.375555038452148,0.0000000396394170820713
0.380727767944336,0.0000000402833393309265
0.385512828826904,0.0000000402833393309265
0.390685558319092,0.0000000409281710744835
0.395470142364502,0.0000000431828084401786
0.400643348693848,0.000000042860847315751
0.405945301055908,0.0000000438267306890339
0.410471439361572,0.000000042860847315751
0.415773868560791,0.0000000444706529378891
0.420558452606201,0.0000000467252903035842
0.425731182098389,0.0000000457594069303013
0.430387020111084,0.0000000470481609227136
0.435559749603271,0.0000000476920831715688
0.440732479095459,0.0000000480140442959964
0.445517539978027,0.0000000470481609227136
0.450819492340088,0.0000000489799276692793
0.455733776092529,0.0000000493027982884087
0.460647583007813,0.0000000502686816616915
0.466208457946777,0.0000000515574356541038
0.470864295959473,0.0000000509126039105468
0.475778102874756,0.0000000512354745296761
0.480563163757324,0.0000000525233190273866
0.485735893249512,0.0000000528452801518142
0.49052095413208,0.0000000544559952686541
0.495693683624268,0.0000000560667103854939
0.500866413116455,0.0000000563886715099216
0.505392551422119,0.0000000563886715099216
0.510565280914307,0.0000000557447492610663
0.515479564666748,0.0000000576774255023338
0.520523071289063,0.0000000586433088756166
0.525437355041504,0.0000000592872311244719
0.530351638793945,0.0000000599320628680289
0.535653591156006,0.0000000605759851168841
0.540438175201416,0.0000000628306224825792
0.545352458953857,0.0000000628306224825792
0.550654888153076,0.0000000647632987238467
0.555568695068359,0.0000000644413375994191
0.560482978820801,0.0000000654072209727019
0.565655708312988,0.0000000660520527162589
0.570440769195557,0.000000067661858338397
0.575742721557617,0.0000000689506123308092
0.580398559570313,0.0000000695945345796645
0.585442066192627,0.0000000705613274476491
0.59035587310791,0.0000000705613274476491
0.595399379730225,0.0000000734598870621994
0.600442886352539,0.0000000747486410546117
0.605615615844727,0.0000000757145244278945
0.610142230987549,0.0000000766813172958791
0.615444183349609,0.0000000773252395447344
0.62022876739502,0.0000000786139935371466
0.625272274017334,0.0000000802237991592847
0.63044548034668,0.0000000811905920272693
0.635100841522217,0.0000000828013071441092
0.640144348144531,0.0000000847339833853766
0.644799709320068,0.0000000863437890075147
0.649972438812256,0.0000000863437890075147
0.655274868011475,0.0000000885984263732098
0.659930229187012,0.0000000908530637389049
0.665102958679199,0.0000000914978954824619
0.670146465301514,0.0000000940744939725846
0.675189971923828,0.0000000943964550970122
0.679975032806396,0.0000000969730535871349
0.685018539428711,0.0000000972959242062643
0.690191268920898,0.00000009922769095283
0.694976329803467,0.00000010083840606967
0.700149059295654,0.00000010083840606967
0.705709457397461,0.000000101805198937654
0.710365295410156,0.000000104703758552205
0.71489143371582,0.000000105669641925488
0.719934940338135,0.0000001069583959179
0.725107669830322,0.000000107602318166755
0.730151176452637,0.00000010856911103474
0.735453128814697,0.000000110823748400435
0.740108966827393,0.000000111789631773718
0.745152473449707,0.000000113722308014985
0.750195980072021,0.000000115011062007397
0.755110263824463,0.000000116943738248665
0.760153293609619,0.000000117909621621948
0.765326499938965,0.0000001208090907312
0.769852638244629,0.000000120487129606772
0.775154590606689,0.00000012209693522891
0.780068874359131,0.000000124029611470178
0.784724235534668,0.00000012692908057943
0.790026664733887,0.00000012821692507714
0.795070171356201,0.000000129183717945125
0.799983978271484,0.000000130471562442835
0.804898262023926,0.000000134658876049798
0.809812545776367,0.000000135625668917783
0.815114498138428,0.000000138202267407905
0.819899559020996,0.0000001404569047736
0.825072288513184,0.00000014206761989044
0.829986572265625,0.000000144966179504991
0.835030078887939,0.00000014818760973867
0.84033203125,0.000000149475454236381
0.845117092132568,0.000000153985638462473
0.850030899047852,0.000000155917405209038
0.854945182800293,0.000000159782757691573
0.859859466552734,0.000000163326149049681
0.864902973175049,0.000000183940755960066
0.869687557220459,0.000000186839315574616
0.874860763549805,0.000000192315383173991
0.880033493041992,0.000000198757334146649
0.884688854217529,0.000000202944647753611
0.889732360839844,0.000000209386598726269
0.894646644592285,0.000000215184627450071
0.900465965270996,0.000000222270500671584
0.904862880706787,0.000000229679244512226
0.909647941589355,0.000000236121195484884
0.91469144821167,0.000000247072421188932
0.91947603225708,0.000000257701685768552
0.924778461456299,0.000000270907548838295
0.929692268371582,0.00000027928217605222
0.934606552124023,0.00000029313287086552
0.939779281616211,0.00000030827141017653
0.944564342498779,0.000000324376742355525
0.949995517730713,0.000000342735802405514
0.954909801483154,0.000000362384525942616
0.959694862365723,0.000000386219653591979
0.964996814727783,0.00000040908889786806
0.969781875610352,0.00000043356885726098
0.974954605102539,0.000000464167897007428
0.979998111724854,0.000000496378561365418
0.985170841217041,0.000000532131707586814
0.989955425262451,0.000000573038050788455
0.994998931884766,0.000000617487785348203
0.999913215637207,0.000000664515027892776
1.00521564483643,0.000000717339389666449
1.01000022888184,0.000000775316948420368
1.01504373550415,0.000000838126652524807
1.02021646499634,0.000000906090463104192
1.02513074874878,0.000000980817276285961
1.03030347824097,0.00000105973231256939
1.03495931625366,0.00000114830982056446
1.04013204574585,0.00000123817608255195
1.04530477523804,0.0000013393155313679
1.05021905899048,0.00000144593104778323
1.05487442016602,0.00000155866655404679
1.06017637252808,0.00000167719917953946
1.06509065628052,0.00000180024198925821
1.07026338577271,0.00000193133655557176
1.07517766952515,0.00000206597451324342
1.08022117614746,0.00000220769925363129
1.0851354598999,0.00000235522111324826
1.09004974365234,0.00000250435368798207
1.09509325027466,0.00000265670769294957
1.10013628005981,0.00000280616222880781
1.10517978668213,0.00000295658355753403
1.1099648475647,0.00000310700397676555
1.11500835418701,0.00000325678138324292
1.11992263793945,0.00000340140468324535
1.12522459030151,0.00000354570511262864
1.12987995147705,0.00000368066594091943
1.1350531578064,0.00000381337122234982
1.13983774185181,0.00000393963455280755
1.14488124847412,0.00000405881201004377
1.14992475509644,0.00000416800412494922
1.15496826171875,0.00000427139821113087
1.15988254547119,0.00000436384107160848
1.16492605209351,0.00000445080786448671
1.16984033584595,0.0000045258575482876
1.17475414276123,0.00000459317652712343
1.18005657196045,0.00000465437551611103
1.18522930145264,0.00000470687791676028
1.1897554397583,0.00000474939497507876
1.19518709182739,0.00000477967387269018
1.20023059844971,0.00000480447397421813
1.20540332794189,0.00000481993538414827
1.21031713485718,0.00000482766608911334
1.21510219573975,0.00000482831001136219
1.22027492523193,0.00000482573432236677
1.2250599861145,0.00000480898506793892
1.23010349273682,0.00000478869242215296
1.23501777648926,0.00000476356854051119
1.23993158340454,0.00000475197248306358
1.24484586715698,0.00000471847397420788
1.25014781951904,0.00000468626421934459
1.25506210327148,0.0000046505110731232
1.25997638702393,0.00000461089257441927
1.26501989364624,0.00000457449459645431
1.26993417739868,0.00000454164091934217
1.27523612976074,0.00000450878633273533
1.28015041351318,0.00000447883121523773
1.28493499755859,0.00000445048590336228
1.28997850418091,0.00000442729469796177
1.29502201080322,0.00000440893472841708
1.29993629455566,0.00000439250834460836
1.30575561523438,0.0000043802683649119
1.30989408493042,0.00000437285962107126
1.31493759155273,0.00000437124981544912
1.31998109817505,0.00000437962444266304
1.32528305053711,0.00000439379618910607
1.33006811141968,0.00000441569955000887
1.33537006378174,0.00000444790930487216
1.34015512466431,0.00000448817172582494
1.34558629989624,0.00000453519896836951
1.34998321533203,0.00000459639795735711
1.35502672195435,0.00000466887013317319
1.36007022857666,0.00000475197248306358
1.3649845123291,0.0000048457031880389
1.37028646469116,0.00000495231961394893
1.37481260299683,0.00000507181812281488
1.37998533248901,0.00000520549019711325
1.38515853881836,0.00000534946866537211
1.39033126831055,0.00000550601089344127
1.39524555206299,0.00000567865663470002
1.39977169036865,0.00000583712881052634
1.39485740661621,0.00000543965779797873
1.39007234573364,0.00000506505512021249
1.38464117050171,0.00000471267685497878
1.37972688674927,0.00000437962444266304
1.37481260299683,0.0000040684744817554
1.37002801895142,0.00000377407468477031
1.3649845123291,0.00000349416950484738
1.35968208312988,0.00000323165750160115
1.35489749908447,0.00000298299528367352
1.34998321533203,0.00000275333786703413
1.34506893157959,0.00000253430880547967
1.33976697921753,0.00000233074115385534
1.33459424972534,0.00000213941348192748
1.32980918884277,0.00000196193650481291
1.32489490509033,0.00000179734252014896
1.31972217559814,0.00000164370067068376
1.31454944610596,0.00000150390951603185
1.31002330780029,0.00000137603547045728
1.30497980117798,0.00000125685801322106
1.30006551742554,0.00000114895374281332
1.29489278793335,0.00000104781429399736
1.28972005844116,0.000000957626070885453
1.28493499755859,0.000000872269993124064
1.27963304519653,0.000000796898348198738
1.27471876144409,0.000000726679900253657
1.27006340026855,0.000000666447704134043
1.26476097106934,0.00000060718048189301
1.25997638702393,0.000000556288796360604
1.25480365753174,0.000000511195139552001
1.24976015090942,0.000000468033249489963
1.24484586715698,0.000000430025465902872
1.23980236053467,0.000000396526957047172
1.23475885391235,0.000000364317202183884
1.22958612442017,0.000000334684045810718
1.2250599861145,0.000000307627487927675
1.22001647949219,0.000000284436282527167
1.21484375,0.000000263177753367927
1.20967054367065,0.00000024417295207968
1.20488595962524,0.000000223559254663996
1.19958400726318,0.000000207775883609429
1.19466972351074,0.000000191026629181579
1.18962621688843,0.000000179108610609546
1.18458271026611,0.000000164936864166521
1.17940998077393,0.000000153662767843343
1.17462491989136,0.000000141423697641585
1.1693229675293,0.000000131760316435248
1.1646671295166,0.000000123063728096895
1.15962362289429,0.000000114367139758542
1.1544508934021,0.00000010534768080106
1.14940738677979,0.0000000989057298284024
1.1444935798645,0.0000000914978954824619
1.13983774185181,0.0000000834452293929644
1.13479423522949,0.0000000792579157860018
1.12975072860718,0.0000000731379259377718
1.12522459030151,0.0000000657291820971295
1.12031030654907,0.0000000625086613581516
1.11500835418701,0.0000000579993866267614
1.11009407043457,0.0000000525233190273866
1.10492134094238,0.0000000486579665448517
1.10000705718994,0.0000000457594069303013
1.09509325027466,0.0000000406053004553542
1.08992004394531,0.0000000373847797163762
1.08500623703003,0.0000000322315827361308
1.07996273040771,0.0000000286881913780235
1.07478952407837,0.0000000248228388954885
1.07000494003296,0.0000000251448000199161
1.06509065628052,0.0000000199916030396707
1.0600471496582,0.0000000170921339304186
1.05448627471924,0.0000000138716131914407
1.0498309135437,0.0000000109721440821886
1.04517555236816,0.00000000968429958447814
1.03987312316895,0.00000000710770109435543
1.03470039367676,0.00000000388627086067572
1.02991580963135,0.0000000009877112461254
1.02487230300903,-0.00000000158979673869908
1.01995801925659,-0.00000000287764123640954
1.01491451263428,-0.00000000609907147008926
1.01012945175171,-0.00000000867566996021196
1.00495672225952,-0.0000000115742295747623
1.00004243850708,-0.0000000154395820572972
0.994998931884766,-0.0000000167283360497095
0.989826202392578,-0.0000000199488567886874
0.984653472900391,-0.00000002413617039565
0.979739189147949,-0.0000000276795617537573
0.974695682525635,-0.0000000286454451270401
0.969522953033447,-0.0000000328327587340027
0.96435022354126,-0.0000000350883055943996
0.959694862365723,-0.0000000392756192013621
0.954521656036377,-0.0000000424961399403401
0.94986629486084,-0.0000000466834535473026
0.944693565368652,-0.00000005022684490541
0.939520835876465,-0.0000000544141585123725
0.93447732925415,-0.0000000598893166170456
0.929563045501709,-0.0000000637546690995805
0.924261093139648,-0.0000000692307366989553
0.919734954833984,-0.0000000734180503059179
0.915208339691162,-0.0000000801819624030031
0.909518241882324,-0.0000000859799911268055
0.904733657836914,-0.0000000904892658581957
0.899560928344727,-0.000000100474608188961
0.894646644592285,-0.000000105627805169206
0.889732360839844,-0.000000112391717266291
0.88520622253418,-0.000000122377059597056
0.879516124725342,-0.000000132684363052249
0.8746018409729,-0.000000139448275149334
0.869558334350586,-0.000000155231646203902
0.864773750305176,-0.000000164250195666682
0.859730243682861,-0.000000177778929355554
0.854945182800293,-0.000000191628714674152
0.849901676177979,-0.000000207734046853147
0.844728946685791,-0.000000224483301280998
0.839556217193604,-0.000000243809154198971
0.834771156311035,-0.000000266034476226196
0.829469203948975,-0.000000291802280116826
0.824813842773438,-0.000000316282239509746
0.819770336151123,-0.00000034623735700734
0.814726829528809,-0.000000380057826987468
0.809683322906494,-0.000000414844180340879
0.804898262023926,-0.000000455751433037221
0.800113677978516,-0.000000502133843838237
0.79494047164917,-0.000000551415723748505
0.789767742156982,-0.000000609071321377996
0.785112380981445,-0.000000676068339089397
0.779810428619385,-0.000000747574631532189
0.774896144866943,-0.000000828421434562188
0.769852638244629,-0.000000920220372790936
0.765067577362061,-0.00000101652858575108
0.76028299331665,-0.00000112410998553969
0.754851341247559,-0.00000124264352052705
0.749937057495117,-0.00000137534880195744
0.744893550872803,-0.00000151320818986278
0.739591598510742,-0.00000166234076459659
0.735065460205078,-0.00000181759332917864
0.729892730712891,-0.00000197671124624321
0.724720001220703,-0.00000213969360629562
0.719805717468262,-0.00000230138812185032
0.715020656585693,-0.00000245954015554162
0.709977149963379,-0.0000026141478883801
0.704933643341064,-0.00000276585706160404
0.700149059295654,-0.00000290597108687507
0.694846630096436,-0.00000303223487208015
0.690062046051025,-0.00000314529188472079
0.684759616851807,-0.00000323612448482891
0.679975032806396,-0.00000330602051690221
0.675060749053955,-0.00000335208051183145
0.669888019561768,-0.0000033717287806212
0.665361881256104,-0.00000335916683980031
0.660189151763916,-0.00000331954834109638
0.654886722564697,-0.00000324900838677422
0.649972438812256,-0.0000031430372473551
0.645058631896973,-0.00000300389001495205
0.640273571014404,-0.00000283446479443228
0.63523006439209,-0.00000263798392552417
0.629928112030029,-0.00000242024361796211
0.625013828277588,-0.00000219670528167626
0.62022876739502,-0.00000196511518879561
0.614926815032959,-0.00000174544220499229
0.610271453857422,-0.00000153382279677317
0.605227947235107,-0.00000134185029310174
0.600313663482666,-0.00000117403578769881
0.595658302307129,-0.00000102909052657196
0.589968204498291,-0.000000904115950106643
0.584795475006104,-0.000000797822394815739
0.580010414123535,-0.000000706667378835846
0.575225353240967,-0.000000633551280770916
0.570311546325684,-0.000000568808900425211
0.565138339996338,-0.000000516628460900392
0.560095310211182,-0.000000468635334982537
0.555568695068359,-0.000000432238266512286
0.550137519836426,-0.000000400672433897853
0.545094013214111,-0.000000373293914890382
0.540308952331543,-0.00000034752520150505
0.535394668579102,-0.000000328844180330634
0.530221939086914,-0.000000309517417917959
0.5251784324646,-0.000000295022800855804
0.520264625549316,-0.000000281494976661634
0.515608787536621,-0.000000270865712082013
0.510306835174561,-0.000000260880369751249
0.505392551422119,-0.000000253149664786179
0.500478267669678,-0.000000242843270825688
0.49530553817749,-0.000000238011125475168
0.490262031555176,-0.000000232535967370495
0.485865116119385,-0.000000226415977522265
0.480563163757324,-0.000000221261871047318
0.47551965713501,-0.000000216752596315928
0.470476150512695,-0.000000212565282708965
0.465044498443604,-0.000000212565282708965
0.460389137268066,-0.00000020741208572872
0.455345630645752,-0.000000205157448363025
0.450690269470215,-0.0000002025799403782
0.445517539978027,-0.00000019968138076365
0.440861701965332,-0.00000019517210603226
0.436077117919922,-0.000000197104782273527
0.43064546585083,-0.000000194528183783405
0.425860404968262,-0.000000191628714674152
0.420558452606201,-0.000000192595507542137
0.415773868560791,-0.000000190017999557313
0.410600662231445,-0.00000018905211618403
0.405557155609131,-0.000000187119439942762
0.400513648986816,-0.000000186475517693907
0.395599842071533,-0.000000187119439942762
0.390556335449219,-0.000000183898009709083
0.38577127456665,-0.000000183576048584655
0.380598545074463,-0.000000181643372343387
0.375425815582275,-0.00000017971069610212
0.370382308959961,-0.000000177134097611997
0.365726947784424,-0.000000177456058736425
0.360683441162109,-0.000000172624822880607
0.355381011962891,-0.000000171658939507324
0.35059642791748,-0.00000016457215679111
0.345682144165039,-0.000000165860910783522
0.34037971496582,-0.00000016296144167427
0.335336685180664,-0.000000161351636052132
0.330422401428223,-0.000000155553607328329
0.325637340545654,-0.000000155875568452757
0.32059383392334,-0.000000151366293721367
0.315679550170898,-0.000000150722371472511
0.310377597808838,-0.000000149755578604527
0.30520486831665,-0.000000148789695231244
