Potential (V),Current (A)
0.300807952880859,-0.000000128175088320859
0.305722236633301,-0.0000000515146894031204
0.311024188995361,-0.0000000325107976095751
0.315679550170898,-0.0000000199488567886874
0.320723056793213,-0.0000000138288669404574
0.325378894805908,-0.00000000674299371894449
0.330551624298096,0.0000000000209183781407773
0.336112499237061,0.00000000453019310953096
0.340638637542725,0.00000000871750671649352
0.345811367034912,0.0000000138716131914407
0.350854873657227,0.0000000154823283082806
0.355898380279541,0.0000000164482116815634
0.360941886901855,0.0000000245008777710609
0.365726947784424,0.0000000254667611443438
0.370511531829834,0.0000000270774762611836
0.375943183898926,0.0000000322315827361308
0.380598545074463,0.0000000348081812262535
0.38577127456665,0.0000000357740645995364
0.390814781188965,0.0000000377067408408038
0.395729064941406,0.0000000402833393309265
0.400901794433594,0.000000042216015572194
0.405557155609131,0.0000000441486918134615
0.410600662231445,0.0000000467252903035842
0.416032314300537,0.0000000457594069303013
0.421075820922852,0.0000000499467205372639
0.425990104675293,0.0000000496247594128363
0.430516242980957,0.0000000493027982884087
0.436077117919922,0.000000052201357902959
0.440732479095459,0.0000000515574356541038
0.445905208587646,0.0000000515574356541038
0.450690269470215,0.0000000525233190273866
0.455862998962402,0.0000000534901118953712
0.460777282714844,0.0000000550999175175093
0.465691089630127,0.0000000550999175175093
0.470605373382568,0.0000000531672412762418
0.475390434265137,0.000000052201357902959
0.480692386627197,0.0000000528452801518142
0.485735893249512,0.0000000544559952686541
0.490908622741699,0.0000000538120730197988
0.495822906494141,0.0000000557447492610663
0.500995635986328,0.0000000554227881366387
0.506039142608643,0.0000000544559952686541
0.510953426361084,0.0000000544559952686541
0.515479564666748,0.0000000557447492610663
0.520652294158936,0.0000000525233190273866
0.52569580078125,0.0000000550999175175093
0.530351638793945,0.0000000534901118953712
0.535136222839355,0.0000000550999175175093
0.540567874908447,0.000000058321347751189
0.545611381530762,0.0000000560667103854939
0.550137519836426,0.0000000563886715099216
0.555827617645264,0.0000000576774255023338
0.560741901397705,0.000000058321347751189
0.565397262573242,0.0000000573545548832044
0.570311546325684,0.0000000570325937587768
0.575355052947998,0.0000000573545548832044
0.580139636993408,0.0000000576774255023338
0.5855712890625,0.0000000612199073657393
0.590485572814941,0.0000000592872311244719
0.595658302307129,0.0000000596101017436013
0.600313663482666,0.0000000589652700000443
0.605615615844727,0.0000000596101017436013
0.610529899597168,0.0000000596101017436013
0.615444183349609,0.0000000599320628680289
0.620358467102051,0.000000061541868490167
0.625401973724365,0.0000000625086613581516
0.630315780639648,0.000000061541868490167
0.635618209838867,0.0000000625086613581516
0.640273571014404,0.0000000612199073657393
0.645187854766846,0.000000062186700233724
0.650360584259033,0.0000000634745447314344
0.655533313751221,0.0000000641193764749914
0.660318374633789,0.0000000647632987238467
0.665491104125977,0.0000000663740138406865
0.670146465301514,0.0000000660520527162589
0.675060749053955,0.0000000663740138406865
0.680233478546143,0.0000000657291820971295
0.685535907745361,0.000000068306690081954
0.690320491790771,0.0000000679847289575264
0.694846630096436,0.0000000702393663232215
0.7004075050354,0.0000000721720425644889
0.705321788787842,0.000000073781848186627
0.710236072540283,0.0000000734598870621994
0.715149879455566,0.000000074426679930184
0.719805717468262,0.0000000747486410546117
0.725366592407227,0.0000000741038093110546
0.729892730712891,0.0000000773252395447344
0.735065460205078,0.000000077647200669162
0.740108966827393,0.0000000799018380348571
0.745152473449707,0.0000000815125531516969
0.750325202941895,0.0000000834452293929644
0.755368709564209,0.0000000853779056342319
0.76028299331665,0.0000000860218278830871
0.764938354492188,0.0000000895652192411944
0.770111083984375,0.0000000895652192411944
0.775025367736816,0.0000000911759343580343
0.779810428619385,0.0000000931086105993018
0.785112380981445,0.0000000969730535871349
0.79015588760376,0.00000010083840606967
0.795199394226074,0.000000101805198937654
0.799983978271484,0.00000010405983630335
0.805027484893799,0.000000107280357042328
0.809812545776367,0.000000107280357042328
0.815114498138428,0.00000011146767064929
0.819899559020996,0.000000114367139758542
0.824813842773438,0.000000116943738248665
0.829857349395752,0.000000118876414489932
0.835030078887939,0.000000123063728096895
0.840202808380127,0.00000012692908057943
0.845117092132568,0.000000131760316435248
0.850030899047852,0.00000013304907042766
0.855204105377197,0.000000136269591166638
0.859730243682861,0.000000141423697641585
0.865161418914795,0.000000146898855746258
0.86981725692749,0.000000151730091602076
0.874860763549805,0.000000156562236952595
0.879904270172119,0.000000160749550559558
0.884818077087402,0.000000166546669788659
0.889732360839844,0.000000172022737388033
0.894775867462158,0.000000179431481228676
0.899948596954346,0.000000186839315574616
0.904862880706787,0.000000193926098290831
0.910164833068848,0.000000202622686629184
0.914561748504639,0.000000210030520975124
0.919864177703857,0.000000218405148189049
0.924778461456299,0.000000228390490519814
0.929692268371582,0.000000240630470216274
0.93447732925415,0.000000250615812547039
0.939779281616211,0.000000265432390733622
0.944564342498779,0.000000277349499810953
0.949607849121094,0.000000293776793114375
0.954780578613281,0.00000030988212529337
0.959953308105469,0.000000326953340845648
0.965126037597656,0.000000347567947756033
0.970169544219971,0.000000368182554666419
0.974954605102539,0.000000389441083825659
0.979998111724854,0.000000416497641708702
0.985041618347168,0.00000044580883695744
0.990085124969482,0.000000477051798952743
0.995128631591797,0.000000513127815793268
0.999913215637207,0.00000055242344387807
1.00521564483643,0.000000597196049056947
1.00974178314209,0.000000647120941721369
1.01543188095093,0.000000700912096363027
1.02073383331299,0.000000758890564611647
1.02525997161865,0.000000824920789455064
1.03056240081787,0.000000899326551007107
1.03521776199341,0.000000979529431788251
1.04026126861572,0.00000106810693978332
1.04504585266113,0.00000116248247650219
1.0498309135437,0.00000126362192531815
1.05513286590576,0.00000137796814669855
1.05991792678833,0.00000149553488881793
1.06509065628052,0.00000161922162078554
1.07039260864258,0.00000174999422597466
1.0749192237854,0.00000188914145837771
1.07983303070068,0.00000203215404326329
1.08526468276978,0.00000218096465687267
1.09043741226196,0.00000233331866184017
1.0953516960144,0.00000248470587393967
1.10026597976685,0.00000263609308603918
1.10517978668213,0.00000278715833701426
1.10983562469482,0.00000293500215775566
1.11526679992676,0.00000308027028950164
1.12056922912598,0.00000321973948302912
1.12522459030151,0.00000335437744070077
1.1303973197937,0.00000348418416251661
1.13531160354614,0.00000360110698238714
1.14009666442871,0.00000371255373465829
1.14514017105103,0.00000381143854610855
1.15018367767334,0.00000389776141673792
1.15509748458862,0.00000397474377678009
1.16039991378784,0.00000403465401177527
1.16492605209351,0.00000408264713769313
1.16984033584595,0.00000411872224503895
1.17488384246826,0.00000414223541156389
1.17979764938354,0.00000415640806750162
1.18522930145264,0.00000416188413510099
1.19001388549805,0.0000041515768316458
1.19505739212036,0.00000413353882322554
1.19971323013306,0.00000410873690270819
1.20527410507202,0.00000407910374633502
1.21044683456421,0.00000404238471674034
1.21536064147949,0.00000400598764827009
1.22001647949219,0.00000396540235669818
1.2250599861145,0.00000391998673876515
1.22984457015991,0.00000387779073207639
1.23514699935913,0.00000383817314286716
1.23980236053467,0.00000380338588001905
1.24458742141724,0.00000377697324438486
1.24976015090942,0.00000375603667635005
1.25506210327148,0.00000374089813703904
1.2601056098938,0.00000373316834156867
1.26514911651611,0.00000373059083358385
1.26980447769165,0.00000373799957742449
1.27484798431396,0.00000375378203898435
1.28002119064331,0.00000377890592062613
1.28506469726563,0.00000380918390874285
1.29023742675781,0.00000384976829082007
1.29489278793335,0.00000389615070162108
1.30006551742554,0.00000394994185626274
1.30497980117798,0.00000401275156036718
1.31002330780029,0.00000408039250032743
1.31519603729248,0.00000416123930335743
1.31998109817505,0.0000042498177208472
1.32476568222046,0.00000434805770055391
1.33006811141968,0.0000044588605305762
1.33524084091187,0.00000457610531157115
1.34002542495728,0.00000471042130811838
1.34545707702637,0.00000485246800963068
1.35024166107178,0.0000050051430662279
1.35515594482422,0.00000516522686666576
1.36058759689331,0.00000534270566276973
1.36550188064575,0.00000552823530597379
1.37015724182129,0.00000572246153751621
1.37507152557373,0.00000592989545111777
1.38024425506592,0.00000615021144767525
1.38515853881836,0.0000063795478126849
1.39007234573364,0.00000661661306367023
1.39511585235596,0.00000686624207446584
1.4000301361084,0.00000710072981746634
1.39472818374634,0.00000666847063257592
1.3898138999939,0.00000625521624897374
1.38489961624146,0.00000585903308092384
1.38011503219604,0.00000548024127056124
1.37494230270386,0.00000511787857249146
1.36989879608154,0.00000477774028695421
1.3649845123291,0.00000444597662863089
1.35994100570679,0.00000413096222473541
1.3547682762146,0.00000383269707526779
1.34972476959229,0.0000035498924262356
1.34493970870972,0.00000327546331391204
1.3398962020874,0.00000302229182125302
1.33498191833496,0.00000278168226941489
1.33006811141968,0.00000255492341239005
1.32502460479736,0.00000233976061281282
1.31985139846802,0.00000214166811929317
1.31506681442261,0.00000195581651496468
1.30963516235352,0.00000178413665707922
1.30497980117798,0.00000162695141625591
1.29980707168579,0.00000148232811625348
1.2946343421936,0.00000134318088385044
1.28984928131104,0.00000122078290587524
1.28480577468872,0.00000110901328298496
1.27989149093628,0.00000100497527455445
1.274977684021,0.000000911565621208865
1.26980447769165,0.000000827497387945186
1.26450252532959,0.000000753092535887845
1.25984716415405,0.000000683196958561894
1.25480365753174,0.000000620387254457455
1.24963092803955,0.000000566596099815797
1.24497509002686,0.000000514737621415406
1.23980236053467,0.000000470609847980086
1.23475885391235,0.000000430991349276155
1.22984457015991,0.000000392339643440209
1.2250599861145,0.000000360129888576921
1.22001647949219,0.000000329207978211343
1.21497297286987,0.000000300862666335888
1.20954132080078,0.000000278960214927793
1.20475673675537,0.000000254803126154002
1.19984245300293,0.000000235154402616899
1.19441080093384,0.000000217117303691339
1.18962621688843,0.000000198435373022221
1.18484115600586,0.000000183295924216509
1.17940998077393,0.000000170733983395621
1.17449569702148,0.000000159138835442718
1.16984033584595,0.000000145932972372975
1.1646671295166,0.00000013304907042766
1.15949440002441,0.00000012692908057943
1.15483903884888,0.00000011629981599981
1.14966630935669,0.000000109213033283595
1.14514017105103,0.000000101160367194097
1.14009666442871,0.0000000940744939725846
1.13453578948975,0.0000000853779056342319
1.1296215057373,0.0000000815125531516969
1.12483644485474,0.0000000747486410546117
1.12005186080933,0.0000000692725734552369
1.11474990844727,0.0000000637974153505638
1.11022329330444,0.0000000579993866267614
1.10492134094238,0.0000000538120730197988
1.10000705718994,0.0000000489799276692793
1.09483432769775,0.0000000447926140623167
1.09004974365234,0.000000042216015572194
1.08500623703003,0.0000000373847797163762
1.07996273040771,0.0000000354521034751087
1.0746603012085,0.0000000286881913780235
1.07013416290283,0.0000000286881913780235
1.06496143341064,0.0000000225682015297934
1.06017637252808,0.0000000212794475373812
1.05500364303589,0.0000000164482116815634
1.04996013641357,0.0000000145155354402959
1.04478740692139,0.0000000103282218333334
1.04013204574585,0.00000000936233846005052
1.03508853912354,0.00000000710770109435543
1.03004503250122,0.00000000259751686826348
1.02538919448853,0.0000000009877112461254
1.02008724212646,-0.0000000019117578631267
1.01491451263428,-0.00000000416639522882178
1.00987100601196,-0.00000000803174771135673
1.00495672225952,-0.0000000112522684503347
1.00004243850708,-0.0000000131849446916021
0.994482040405273,-0.0000000170502971741371
0.989696979522705,-0.0000000186610122909769
0.984782695770264,-0.0000000202717274078168
0.979480743408203,-0.000000024781002139207
0.974695682525635,-0.0000000280015228781849
0.969911098480225,-0.0000000312229531118646
0.96486759185791,-0.0000000344434738508426
0.959694862365723,-0.0000000376649040845223
0.955039024353027,-0.0000000428181010647677
0.949607849121094,-0.0000000460395312984474
0.944305419921875,-0.0000000499048837809823
0.939650058746338,-0.0000000534473656443879
0.93447732925415,-0.0000000579566403757781
0.929433822631836,-0.00000006246682460187
0.924261093139648,-0.0000000666541382088326
0.91947603225708,-0.0000000711634129402228
0.914561748504639,-0.000000077927325037308
0.909777164459229,-0.000000081792677519843
0.904733657836914,-0.0000000892005118657835
0.899560928344727,-0.0000000946765794651583
0.894646644592285,-0.000000104017090052366
0.889732360839844,-0.000000111103872768581
0.884818077087402,-0.000000120766344480217
0.879645347595215,-0.000000128819010569714
0.874860763549805,-0.000000138482391776051
0.869687557220459,-0.000000150722371472511
0.864385604858398,-0.000000160706804308575
0.859601020812988,-0.000000173591615748592
0.854557514190674,-0.000000189374077308457
0.849901676177979,-0.000000200325303012505
0.844728946685791,-0.000000219974026549608
0.83981466293335,-0.000000236400410358328
0.834771156311035,-0.000000259269654634409
0.829469203948975,-0.000000281816937786061
0.824943065643311,-0.000000308551534544677
0.819640636444092,-0.000000335930053552147
0.815114498138428,-0.00000036910660128342
0.809554100036621,-0.000000403570993512403
0.804898262023926,-0.000000444155375589617
0.799725532531738,-0.000000489249941892922
0.794811248779297,-0.000000538530912308488
0.789638519287109,-0.000000599730810790788
0.784724235534668,-0.000000664150320517365
0.779939651489258,-0.000000738556082069408
0.774896144866943,-0.000000823268237581942
0.769981861114502,-0.000000910879862203728
0.765196800231934,-0.00000101652858575108
0.760024070739746,-0.00000112958605313906
0.754980564117432,-0.00000125617134472122
0.749937057495117,-0.00000139531948661897
0.744893550872803,-0.00000154477402247721
0.740108966827393,-0.00000170067050930811
0.734677314758301,-0.00000186751822184306
0.730021953582764,-0.00000203855415747967
0.724978446960449,-0.00000221152185986284
0.719934940338135,-0.00000238577831623843
0.715020656585693,-0.00000255842496699188
0.710106372833252,-0.00000272462875727797
0.704804420471191,-0.00000288632327283267
0.69989013671875,-0.00000303674414681154
0.694976329803467,-0.00000317331478072447
0.690191268920898,-0.00000329023714584764
0.684759616851807,-0.00000338751169692841
0.679845809936523,-0.00000345579701388488
0.675060749053955,-0.0000034976701499545
0.670017242431641,-0.00000350894379153033
0.664973735809326,-0.00000348510820913361
0.660189151763916,-0.00000342358725902159
0.65501594543457,-0.00000332534636982018
0.649972438812256,-0.00000318780939778662
0.644799709320068,-0.00000301355294141104
0.640015125274658,-0.00000280322092294227
0.634195804595947,-0.0000025667995942058
0.630186557769775,-0.0000023104066713131
0.625143051147461,-0.00000205884680326562
0.620358467102051,-0.00000181179530045483
0.615056037902832,-0.00000158439252118114
0.610142230987549,-0.00000137921415443998
0.604969024658203,-0.00000120109234558186
0.60005521774292,-0.00000104938317235792
0.594882011413574,-0.000000922475010156631
0.590097427368164,-0.000000811673089629039
0.58505392074585,-0.000000722128788765986
0.579881191253662,-0.00000064514642872382
0.575355052947998,-0.000000579438165004831
0.570052623748779,-0.00000052629184210673
0.565397262573242,-0.000000479908521811012
0.560224533081055,-0.000000439968061982654
0.555310249328613,-0.000000408402229368221
0.550654888153076,-0.00000037973586586304
0.545352458953857,-0.00000035815446608467
0.54017972946167,-0.00000033399737731088
0.535394668579102,-0.000000318536876875442
0.530480861663818,-0.000000301787622447591
0.525566577911377,-0.000000287936927634291
0.520393848419189,-0.000000275696947937831
0.515608787536621,-0.000000266678398475051
0.510565280914307,-0.000000257981810136698
0.505651473999023,-0.000000250895027420484
0.500478267669678,-0.000000242520400206558
0.495693683624268,-0.000000236400410358328
0.49052095413208,-0.000000231247213378083
0.485606670379639,-0.000000226094016397838
0.480433940887451,-0.000000219974026549608
0.475261211395264,-0.00000021804135030834
0.470217704772949,-0.000000214175997825805
0.465303421020508,-0.00000021320920495782
0.460647583007813,-0.000000206767253985163
0.455604076385498,-0.000000202257979253773
0.450690269470215,-0.000000203224772121757
0.4456467628479,-0.000000200970134756062
0.440732479095459,-0.000000197104782273527
0.435300827026367,-0.000000197748704522382
0.431033611297607,-0.000000193883352039848
0.425213813781738,-0.000000194850144907832
0.420558452606201,-0.000000192595507542137
0.41564416885376,-0.000000192595507542137
0.410730361938477,-0.00000019066283130087
0.405816078186035,-0.000000191628714674152
0.400513648986816,-0.000000190340870176442
0.395340919494629,-0.00000019066283130087
0.390427112579346,-0.000000187763362191617
0.385512828826904,-0.000000188085323316045
0.380210399627686,-0.000000185186763701495
0.375555038452148,-0.000000185508724825922
0.370123386383057,-0.000000182288204086944
0.365338802337646,-0.000000178744812728837
0.360424518585205,-0.000000177456058736425
0.355510234832764,-0.00000017520142137073
0.350337505340576,-0.000000171658939507324
0.345423221588135,-0.0000001690814315225
0.340638637542725,-0.000000167471625900362
0.33559513092041,-0.00000016457215679111
0.330422401428223,-0.000000163284312293399
0.325508117675781,-0.000000157808244694024
0.320335388183594,-0.000000156519490701612
0.315421104431152,-0.000000156197529577184
0.310248374938965,-0.000000153298969962634
0.305334091186523,-0.000000150077539728954
